starting
Enc:FUEL
-0.22,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
0.00,111000111110001111000001
STOPPED. PRESS BOTH BUTTONS TO CONFIRM HOME POSITION
Switch
0.00,111111111111111111111111
0.00,111111111111111111111111
STOPPED. PRESS BOTH BUTTONS TO CONFIRM HOME POSITION
Set SEL_SWITCH to ON and press both buttons to arm valves
idle
idle
10101010
111100010100001
activated
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
pTerm: 0 FUEL: ;  dT: 0;  Pos:13.36;  Target: 3.50
